"","wc2.1_30s_bio_1","wc2.1_30s_bio_10","wc2.1_30s_bio_11","wc2.1_30s_bio_12","wc2.1_30s_bio_13","wc2.1_30s_bio_14","wc2.1_30s_bio_15","wc2.1_30s_bio_16","wc2.1_30s_bio_17","wc2.1_30s_bio_18","wc2.1_30s_bio_19","wc2.1_30s_bio_2","wc2.1_30s_bio_3","wc2.1_30s_bio_4","wc2.1_30s_bio_5","wc2.1_30s_bio_6","wc2.1_30s_bio_7","wc2.1_30s_bio_8","wc2.1_30s_bio_9"
"14",13.2291669845581,13.8000001907349,12.4333333969116,3160,459,58,52.5375518798828,1238,255,822,422,9.15833282470703,78.9511489868164,54.8741760253906,18.7999992370605,7.19999980926514,11.5999994277954,13.3666667938232,12.7666664123535
"15",13.2291669845581,13.8000001907349,12.4333333969116,3160,459,58,52.5375518798828,1238,255,822,422,9.15833282470703,78.9511489868164,54.8741760253906,18.7999992370605,7.19999980926514,11.5999994277954,13.3666667938232,12.7666664123535
"16",13.8999996185303,14.5,13.0833330154419,3295,479,79,51.0670013427734,1289,257,845,419,9.16666698455811,79.0229873657227,56.6488304138184,19.5,7.90000009536743,11.6000003814697,14.033332824707,13.4499998092651
"17",14.6416664123535,15.2666664123535,13.7833337783813,3529,505,141,38.2473335266113,1268,492,754,633,9.16666698455811,79.0229873657227,59.9557876586914,20.2000007629395,8.60000038146973,11.6000003814697,14.7833337783813,14.6333332061768
"18",14.6416664123535,15.2666664123535,13.7833337783813,3529,505,141,38.2473335266113,1268,492,754,633,9.16666698455811,79.0229873657227,59.9557876586914,20.2000007629395,8.60000038146973,11.6000003814697,14.7833337783813,14.6333332061768
"19",16.8791675567627,17.6000003814697,16.033332824707,3197,372,129,30.8033428192139,1021,475,636,669,9.30833339691162,78.8841781616211,65.8668975830078,22.7000007629395,10.8999996185303,11.8000011444092,16.6166667938232,17.0833339691162
"20",16.9375,17.6499996185303,16.1000003814697,3067,384,174,30.9145202636719,1085,530,701,530,9.25833320617676,78.46044921875,64.951904296875,22.7000007629395,10.8999996185303,11.8000011444092,16.6833324432373,16.1000003814697
"21",15.2458333969116,15.8166666030884,14.5,2486,482,11,74.656623840332,1164,84,676,106,9.44166660308838,78.6805572509766,53.9973983764648,21.1000003814697,9.10000038146973,12,15.0833330154419,14.8833332061768
"22",14.3458337783813,14.8999996185303,13.5833330154419,2487,495,33,69.3054580688477,1079,112,713,209,9.29166603088379,78.7429351806641,54.207447052002,20.1000003814697,8.30000019073486,11.8000001907349,14.4499998092651,13.9499998092651
"23",14.3458337783813,14.8999996185303,13.5833330154419,2487,495,33,69.3054580688477,1079,112,713,209,9.29166603088379,78.7429351806641,54.207447052002,20.1000003814697,8.30000019073486,11.8000001907349,14.4499998092651,13.9499998092651
"24",14.3458337783813,14.8999996185303,13.5833330154419,2487,495,33,69.3054580688477,1079,112,713,209,9.29166603088379,78.7429351806641,54.207447052002,20.1000003814697,8.30000019073486,11.8000001907349,14.4499998092651,13.9499998092651
"25",14.3458337783813,14.8999996185303,13.5833330154419,2487,495,33,69.3054580688477,1079,112,713,209,9.29166603088379,78.7429351806641,54.207447052002,20.1000003814697,8.30000019073486,11.8000001907349,14.4499998092651,13.9499998092651
"26",14.3458337783813,14.8999996185303,13.5833330154419,2487,495,33,69.3054580688477,1079,112,713,209,9.29166603088379,78.7429351806641,54.207447052002,20.1000003814697,8.30000019073486,11.8000001907349,14.4499998092651,13.9499998092651
