"","bio.1","bio.10","bio.11","bio.12","bio.13","bio.14","bio.15","bio.16","bio.17","bio.18","bio.19","bio.2","bio.3","bio.4","bio.5","bio.6","bio.7","bio.8","bio.9","species","sample.length"
"134",26.2458343505859,27,25.2666664123535,1344,306,2,113.279991149902,828,10,557,24,9.50833320617676,79.2361068725586,69.4935607910156,32,20,12,26.6499996185303,25.8666667938232,"gadovii",1
"135",25.9395835399628,26.7937500476837,25.34375,2464.25,412,14,66.3256196975708,1048.25,93,385.75,828.625,7.85416662693024,77.6446619033813,59.9613103866577,31.3124997615814,21.1999998092651,10.1124999523163,25.4770836830139,26.1979169845581,"gaigei",8
"136",22.3541660308838,23.4166660308838,21.0666675567627,1781,307,56,50.0245208740234,682,209,468,246,8.69166660308838,73.6581954956055,97.1282577514648,28,16.2000007629395,11.7999992370605,22.9333324432373,21.1000003814697,"garmani",1
"137",20.6916675567627,22.9166660308838,17.966667175293,1575,237,23,66.1568756103516,645,100,610,100,8.61666679382324,60.2564125061035,205.225296020508,27.3999996185303,13.1000003814697,14.2999992370605,22.4500007629395,17.966667175293,"garridoi",1
"138",16.8782405853271,17.2148151397705,16.6499996185302,2021.33333333333,314.222222222222,42.6666666666667,60.124866909451,912.777777777778,187.666666666667,811.333333333333,526.777777777778,8.83425924513075,90.3512742784288,22.3468295203315,21.7333329518636,11.9555557039049,9.77777724795872,17.0833337571886,16.8277778625489,"gemmosus",9
"139",17.1594698645852,17.7575754685835,16.4651513533159,2946.45454545455,483.727272727273,41,62.1913677562367,1236.72727272727,154.636363636364,743,281.272727272727,8.87803060358221,77.5691389604048,51.9670118852095,22.7909093336626,11.3454544760964,11.4454548575661,17.1651509891857,16.8181819915772,"ginaelisae",22
"140",26.7000007629395,27.794443766276,25.5666662851969,920.333333333333,118,45,36.0185356140137,344.666666666667,137.333333333333,315.666666666667,137.333333333333,5.93888870875041,70.1423873901367,90.869384765625,31,22.5333334604899,8.46666653951009,27.4333330790202,25.5666662851969,"gingivinus",3
"141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"godmani",0
"142",25.4310186174181,25.8296292622884,25.148148006863,4945.66666666667,552.555555555556,195.666666666667,27.2849763234456,1518,754.333333333333,1041.22222222222,1458.22222222222,6.44722202089098,88.1851119995117,27.6514059702556,29.2888887193468,21.9777783287896,7.31111039055719,25.5018522474501,25.7722223069933,"gorgonae",9
"143",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gracilipes_Ant",0
"144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gracilipes",0
"145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"grahami",0
"146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"granuliceps",0
"147",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"greyi",0
"148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"griseus",0
"149",18.6069444020589,19.2444438934326,17.9944445292155,2874.33333333333,484.333333333333,34.6666666666667,67.5360438028971,1289,138,608.333333333333,279,8.80833339691162,78.1811879475912,50.5736401875814,24.2333335876465,12.9666665395101,11.2666670481364,18.5444444020589,18.2222220102946,"gruuo",3
"150",26.2416667938232,28,24.1000003814697,1038,156,25,56.2812957763672,414,90,351,90,9.13333320617676,66.6666641235352,160.026031494141,32.7000007629395,19,13.7000007629395,27.6833324432373,24.1000003814697,"guafe",1
"151",20.6916675567627,22.9166660308838,17.966667175293,1575,237,23,66.1568756103516,645,100,610,100,8.61666679382324,60.2564125061035,205.225296020508,27.3999996185303,13.1000003814697,14.2999992370605,22.4500007629395,17.966667175293,"guamuhaha",1
"152",20.8354167938232,23.0833330154419,18.0833339691163,1569,236.5,24,65.9770240783692,642.5,101,606.5,101,8.63749980926513,59.9845294952393,207.371337890625,27.5999994277954,13.2000002861023,14.3999991416931,22.6166667938232,18.0833339691163,"guazuma",2
"153",19.8583335876465,21.2666664123535,18.2333335876465,2054,298,62,50.4409027099609,841,203,699,203,9.10000038146973,72.7999954223633,130.119415283203,25.7000007629395,13.1999998092651,12.5000009536743,21.1499996185303,18.2333335876465,"gundlachi",1
"154",25.9958343505859,27.1666679382324,24.6666679382324,1846,266,69,40.5463829040527,597,222,519,263,10.0749998092651,73.5401382446289,100.146682739258,32.4000015258789,18.7000007629395,13.7000007629395,26.7666664123535,24.9166679382324,"haetianus",1
"155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"haguei",0
"156",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"hendersoni",0
"157",13.7291669845581,14.0500001907349,13.5500001907349,982,131,14,47.2491683959961,352,85,322,91,8.75833320617676,90.2920989990234,21.3688716888428,18.5,8.80000019073486,9.69999980926514,13.6333332061768,13.6000003814697,"heterodermus",1
"158",20.1749992370605,22,17.8166675567627,1323,210,19,67.4817504882812,535,79,432,111,10.533332824707,65.424430847168,171.258712768555,28.2999992370605,12.1999998092651,16.0999984741211,20.8666667938232,18.8666667938232,"heteropholidotus",1
"159",18.2229166030884,19.9333333969116,15.908332824707,1366,255,23,80.8916549682617,680,76,383.5,88.5,12.1708331108094,67.617660522461,166.927955627441,26.8999996185303,8.90000009536744,17.9999990463256,19.3083333969116,16.6000003814697,"hobartsmithi",2
"160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"homolechis",0
"161",18.8333339691162,19.0499992370605,18.533332824707,2864,357,153,30.8173847198486,1030,469,823,963,8.93333339691162,90.2356872558594,20.4865016937256,23.7000007629395,13.8000001907349,9.90000057220459,18.6666660308838,18.8999996185303,"huilae",1
"162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"humilis",0
"163",25.4266670227051,26.6966659545898,23.8199993133545,2103.6,255,91,30.2608291625977,655.6,310.2,613.4,349.8,9.66666660308838,75.7581253051758,120.496516418457,31.5200004577637,18.7599998474121,12.7600006103516,26.5166667938232,23.996667098999,"ignigularis",5
"164",20.9291667938232,22.6000003814697,19.033332824707,1708,282,66,48.1062774658203,638,205,487,217,7.60833358764648,62.3633842468262,146.775314331055,26.6000003814697,14.3999996185303,12.2000007629395,22.283332824707,19.1666660308838,"imias",1
"165",25.9333324432373,27.8666667938232,23.8333320617676,1805,241,89,34.2353057861328,669,301,372,446,7.01666688919067,59.4632720947266,165.890625,31.6000003814697,19.7999992370605,11.8000011444092,25.4500007629395,24.5166664123535,"inexpectatus",2
"166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"insignis",0
"167",15.6548246082507,17.05526311774,13.8482456207275,1384.94736842105,214.105263157895,38.0526315789474,49.7642478942871,510.368421052632,135.157894736842,444.105263157895,147.894736842105,10.4157894034135,72.4909507349918,131.822408174214,22.2210525713469,7.85263159400538,14.3684210526316,16.9500000100387,14.002631588986,"insolitus",19
"168",20.2897989996548,21.1591958013074,19.5178161489552,2732.68965517241,418.448275862069,51.448275862069,59.1527114078916,1129.96551724138,212.172413793103,456.344827586207,580.448275862069,10.1232758554919,79.6526662892309,66.8268440509665,27.0241380231134,14.3206897275201,12.7034482955933,20.1448274152032,20.3701150170688,"intermedius",29
"169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"isolepis",0
"170",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"isthmicus",0
"171",18.5270833969116,18.908332824707,17.8999996185303,1330.5,206.5,25.5,52.1472682952881,522,108,401,122.5,8.50416660308838,82.7563552856446,43.3422832489014,23.3000001907348,13.0500001907348,10.25,18.7750005722046,18.1666660308838,"jacare",4
"172",17.9416667393275,19.6380953107561,15.8666669300624,1705.71428571429,256,35.2857142857143,55.2811475481306,664.714285714286,132.428571428571,455.285714285714,236.714285714286,9.20476191384452,66.2208033970424,155.136383056641,25.1714286804199,11.2714283806937,13.9000002997262,19.0261906215123,18.0000002724784,"johnmeyeri",7
"173",25.1958332061768,27.5166664123535,22.466667175293,1414,208,32,62.4927597045898,585,121,585,121,9.125,60.4304618835449,206.743804931641,31.8999996185303,16.7999992370605,15.1000003814697,27.5166664123535,22.466667175293,"juangundlanchi",1
"174",25.2000007629395,27.033332824707,23.1666660308838,1233,186,30,56.4076309204102,475,96,415,96,8.36666679382324,63.8676795959473,156.466659545898,31.5,18.3999996185303,13.1000003814697,26.3666667938232,23.1666660308838,"jubar",1
"175",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"kahouannensis",0
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"kemptoni",0
"177",25.7916660308838,27.1000003814697,24.283332824707,1939,363,76,53.2513542175293,725,239,488,239,10.3499994277954,71.8749923706055,115.499572753906,32.2000007629395,17.7999992370605,14.4000015258789,26.8666667938232,24.283332824707,"koopmani",1
"178",18.466667175293,20.3166656494141,16.1499996185303,1357,202,25,55.0402946472168,522,103,379,166,9.53333377838135,65.2968063354492,171.004150390625,25.8999996185303,11.3000001907349,14.5999994277954,19.1166667938232,18.5,"kreutzi",3
"179",22.9055556272849,24.3662393031976,21.1803419651129,1984.87179487179,252.769230769231,75.3076923076923,37.3299821217855,714.179487179487,262.948717948718,610.205128205128,265.846153846154,9.47948712569016,71.9346904265575,134.927670601087,29.1102564396002,16.0205127764971,13.0897436141968,24.1064102955354,21.2397436973376,"krugi",39
"180",23.1499996185303,23.9166660308838,22.6499996185303,3376,477,50,46.1394653320312,1292,304,504,1075,7.68333339691162,81.7375946044922,51.2125701904297,28.1000003814697,18.7000007629395,9.39999961853027,22.7000007629395,23.5666656494141,"kunayalae",1
"181",20.3333339691162,20.8833332061768,19.9166660308838,1444,171,86,20.5919036865234,428,279,374,279,10.8333339691162,85.3018341064453,39.4469413757324,26.6000003814697,13.8999996185303,12.7000007629395,20.2999992370605,19.9166660308838,"laevis",1
"182",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"laeviventris",0
"183",18.8916664123535,19.2999992370605,18.5166664123535,2035,263,86,32.8974113464355,690,310,425,690,8.78333282470703,80.5810394287109,31.754243850708,24.2999992370605,13.3999996185303,10.8999996185303,18.5166664123535,18.9166660308838,"lamari",1
"184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"latifrons",0
"185",26.625,27.6000003814697,25.5499992370605,947,119,40,33.0567169189453,334,143,332,145,6.36666679382324,72.3484878540039,84.4366302490234,30.8999996185303,22.1000003814697,8.79999923706055,27.2666664123535,25.783332824707,"leachii",1
"186",24.9308184126149,26.4729539463892,22.957480824512,2259.45907928389,368.667519181586,51.037084398977,62.5314396006982,973.063938618926,184.690537084399,533.782608695652,347.888746803069,10.2768968206537,69.2782322086032,145.39780839203,32.4258312142414,17.4890025783988,14.9368286205984,25.6092284707462,24.596675147181,"lemurinus",782
"187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"limifrons.cryptolimifrons",0
"188",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"limifrons",0
"189",25.966667175293,26.3666667938232,25.3500003814697,2528,309,110,31.8763732910156,831,391,534,831,9.71666717529297,85.9882049560547,41.3594741821289,32,20.7000007629395,11.2999992370605,25.3500003814697,26.0833320617676,"limon",2
"190",22.033332824707,23.1166667938232,20.7000007629395,1912,336,51,55.396369934082,743,207,522,214,9.16666603088379,75.1366195678711,99.3463439941406,27.7999992370605,15.6000003814697,12.1999988555908,23.0166664123535,20.7666664123535,"lineatopus",1
"191",27.4583339691162,28.4500007629395,26.2333335876465,578,103,14,60.5767364501953,271,54,137,94,6,68.1818237304688,94.1186981201172,32,23.2000007629395,8.79999923706055,27.4166660308838,26.6000003814697,"lineatus",1
"192",20.8291673660278,22.2583332061768,19.058334350586,1446.5,293.5,6,103.785961151123,866,30,364.5,36,13.1083335876464,72.2321319580078,127.231712341308,29.6500005722046,11.5,18.1500015258789,21.4249992370606,19.6833333969116,"liogaster",2
"193",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lionotus",0
"194",26.1708335876465,27.8666667938232,24.3833332061768,1147,185,35,52.1260719299316,409,115,328,115,8.34166622161865,65.6824188232422,143.153732299805,32.2999992370605,19.6000003814697,12.6999988555908,27.4833335876465,24.3833332061768,"litoralis",1
"195",24.1666660308838,25.3333339691162,22.7000007629395,1615,182,80,27.6458969116211,531,251,501,301,5.83333301544189,66.2878646850586,111.362083435059,28.2000007629395,19.3999996185303,8.80000114440918,25.25,23.1000003814697,"lividus",1
"196",26.2000007629395,27.533332824707,24.8500003814697,1745,237,64,40.1704902648926,578,213,473,257,9.15000057220459,72.0472412109375,107.618843078613,32.7000007629395,20,12.7000007629395,27.033332824707,24.9833335876465,"longiceps",1
"197",26.0166664123535,27.3999996185303,24.4999990463256,855.5,143,22,59.3768177032471,374,73,309,73,10.75,75.9703979492188,114.589324951172,32.6999988555908,18.5500001907349,14.1499986648559,27.1083326339722,24.4999990463256,"longitibialis",2
"198",28.0125007629395,29.3333339691162,27.033332824707,1589,331,3,96.7982940673828,827,12,255,360,10.5083332061768,74.5271835327148,94.0291290283203,35.5,21.3999996185303,14.1000003814697,27.4500007629395,28.2999992370605,"loveridgei",3
"199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"loysianus",0
"200",24.1000003814697,24.8999996185303,22.9166660308838,2121,275,86,36.9576873779297,775,293,633,367,5.94999980926514,70.8333358764648,85.5729522705078,28.1000003814697,19.7000007629395,8.39999961853027,24.6000003814697,23.2999992370605,"luciae",1
"201",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lucius",0
"202",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"luteogularis",0
"203",26.625,28.3333339691162,24.5666656494141,1213,185,23,64.5969848632812,494,85,483,85,7.49999952316284,63.0252075195312,153.940658569336,32.5,20.6000003814697,11.8999996185303,27.9500007629395,24.5666656494141,"luteosignifer",2
"204",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lynchi",0
"205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lyra",0
"206",22.3541660308838,24.0499992370605,20.4833335876465,1580,244,45,53.058952331543,606,152,489,152,7.95833349227905,63.6666679382324,147.532073974609,28.1000003814697,15.6000003814697,12.5,23.6833343505859,20.4833335876465,"macilentus",1
"207",26.2291660308838,27.2666664123535,25.0166664123535,1014,222,6,102.864151000977,563,19,320,19,11.5416660308838,75.4357299804688,91.1656341552734,33.5999984741211,18.2999992370605,15.2999992370605,26.8666667938232,25.0166664123535,"macrinii",1
"208",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"macrolepis",0
"209",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"macrophallus",0
"210",27.5791664123535,27.8833332061768,27.1499996185303,5813,594,288,18.0715141296387,1689,1158,1163,1531,9.65833282470703,90.2647857666016,30.1856784820557,33,22.2999992370605,10.7000007629395,27.6666660308838,27.8666667938232,"maculigula",1
"211",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"maculiventris",0
"212",20.1541659037272,21.0777772267659,19.3833338419596,2581.66666666667,481.666666666667,26.3333333333333,67.4785079956055,1125.33333333333,147,447.666666666667,402,9.44722239176432,78.0762125651042,67.4690856933593,26.466667175293,14.3666667938232,12.1000003814697,19.9222221374511,20.0722217559814,"magnaphallus",3
"213",18.7374992370605,20.1000003814697,16.966667175293,1201,181,38,46.1466369628906,429,131,391,149,10.5749998092651,73.4375,128.082443237305,25.3999996185303,11,14.3999996185303,19.9833335876465,17.1833324432373,"marcanoi",1
"214",20.8097216288249,21.2666664123535,20.25,2624.33333333333,358,106,37.5783182779948,891.666666666667,372,668.333333333333,822,10.1861111323038,87.9023971557617,41.8129196166992,26.8999996185302,15.3000001907348,11.5999994277954,20.3666667938232,21.0944436391195,"mariarum",3
"215",21.6191665649414,22.7733333587647,20.1266670227051,1667.8,201,70,30.9515876770019,574.4,246.8,556,266.4,7.2283332824707,69.5055297851563,110.680892944336,26.379999923706,15.9800001144409,10.3999998092652,22.6966667175293,20.5533332824707,"marmoratus",5
"216",23.7124996185303,25.1499996185303,22.033332824707,1492,229,26,57.4763526916504,594,109,440,109,10.7583332061768,72.2035751342773,128.153396606445,30.7000007629395,15.8000001907349,14.9000005722046,24.8833332061768,22.033332824707,"marron",1
"217",20.958333492279,21.7583332061768,20.2499995231628,3122,520.25,42.25,60.9835071563721,1278.5,186.5,630.25,604.25,10.870833158493,80.2136459350586,60.0782718658447,28.0250000953674,14.4749999046326,13.5500001907349,20.6666665077209,20.8708329200745,"marsupialis",4
"218",22.7000007629395,23.2666664123535,22.0833339691162,3663,624,36,74.1464538574219,1610,134,720,134,11.6499996185303,82.6241149902344,48.5704727172852,29.5,15.3999996185303,14.1000003814697,22.7000007629395,22.0833339691162,"matudai",1
"219",26.7624988555908,28.5,24.6833324432373,1235,186,24,64.3021011352539,497,89,492,89,7.35833358764648,62.3587608337402,155.959274291992,32.5999984741211,20.7999992370605,11.7999992370605,28.1000003814697,24.6833324432373,"maynardi",1
"220",25.2249994277954,25.625,24.9333324432373,4771,537.5,194,29.7655487060547,1498,696,984,1421.5,6.47499990463257,88.1000862121582,27.9992532730103,29.1000003814697,21.75,7.35000038146973,25.125,25.5833330154419,"medemi",2
"221",15.3375005722046,15.5666675567627,15,2193,302,82,38.5282402038574,762,314,513,762,7.55833339691162,87.8875961303711,25.147289276123,19.7000007629395,11.1000003814697,8.60000038146973,15,15.3999996185303,"megalopithecus",2
"222",24.5375003814697,26.0666675567627,22.6000003814697,749,144,12,89.5389404296875,411,47,211,47,13.1416664123535,71.4220962524414,141.808547973633,33.4000015258789,15,18.4000015258789,25.6000003814697,22.6000003814697,"megapholidotus",1
"223",19.0166664123535,19.6999998092652,18.2583332061768,1769,305,15,68.1443023681641,779,65.5,558,84.5,8.79999971389771,78.9166412353516,59.3091354370117,24.1999998092651,13.0499997138977,11.1500000953674,19.0583333969116,18.4583334922791,"menta",2
"224",23.6833343505859,26.3666667938232,21.3333339691162,1221,162,46,44.5260925292969,471,149,471,149,10.4166669845581,61.6370811462402,206.236114501953,32.2000007629395,15.3000001907349,16.9000015258789,26.3666667938232,21.3333339691162,"meridionalis",3
"225",23.7062501907349,26.0333328247071,20.8416662216186,1557,215.5,55,51.5777893066406,604,186.5,601,186.5,9.61250019073486,62.4188327789306,214.879577636718,30.8499994277954,15.4499998092652,15.3999996185303,26.0166664123535,20.8416662216186,"mestrei",2
"226",24.091667175293,25.6666679382324,22.1000003814697,1459,356,3,111.898094177246,915,13,364,14,13.8166666030884,70.8546981811523,142.379699707031,33.2000007629395,13.6999998092651,19.5,24.8166675567627,22.7000007629395,"microlepidotus",2
"227",17.7825000762939,18.3866664886475,17.1233333587646,2895.8,459.8,48,58.7868949890137,1165.8,181.2,565.6,352,8.90500030517578,77.5701705932618,51.2302993774414,23.4600006103516,11.979999923706,11.4800006866455,17.7566661834716,17.4800003051758,"microtus",5
"228",26.716667175293,27.7666664123535,25.6000003814697,2320,485,4,96.8621826171875,1268,20,681,20,12.2166662216187,75.8799133300781,85.9528045654297,34.5,18.3999996185303,16.1000003814697,26.8333339691162,25.6000003814697,"milleri",1
"229",26.904167175293,27.2166652679443,26.5499992370605,7154,755,413,16.1538772583008,2084,1447,1728,1778,9.77499961853027,92.2169723510742,25.6247615814209,32.2000007629395,21.6000003814697,10.6000003814697,26.9500007629395,27,"mirus",1
"230",26.2000007629395,27.6166667938232,24.6499996185303,1036,124,36,31.7897720336914,332,140,277,140,9.5,73.6434020996094,125.408424377441,32.7000007629395,19.7999992370605,12.9000015258789,27.3500003814697,24.6499996185303,"monensis",1
"231",20.4020833969116,21.3916673660278,19.6000003814697,2425,455,13,80.075366973877,1204,66,315,308,9.22916698455811,75.965446472168,72.1670532226562,26.8500003814697,14.6999998092652,12.1500005722046,20.2083339691163,20.5999994277955,"monteverde",2
"232",21.4020833969116,22.9916667938232,19.5333337783813,2078,416,67.5,60.7748985290527,836.5,205,565.5,205,9.17083311080933,67.6817779541016,139.756759643555,27.8500003814697,14.2999997138977,13.550000667572,22.6333332061768,19.5333337783813,"monticola",2
"233",14.7250003814697,16.6000003814697,12.25,1508,237,21,64.0631866455078,610,85,469,131,9.65000057220459,63.907283782959,178.751983642578,22.2000007629395,7.09999990463257,15.1000003814697,15.5166664123535,13.3166666030884,"morazani",3
"234",19.189582824707,21.1000003814697,16.875,1443,208,16.5,58.4593601226807,564.5,83,405.5,168,9.69583368301392,63.9983615875244,170.961669921875,26.9000005722046,11.75,15.1500005722046,19.7666664123535,19.3000001907348,"muralla",4
"235",21.2458343505859,23.6166667938232,18.6833343505859,1280,200,43,53.0622596740723,569,151,380,151,10.5083332061768,63.3032112121582,198.465225219727,29.1000003814697,12.5,16.6000003814697,22.783332824707,18.6833343505859,"nasofrontalis",1
"236",12.1569442749023,14.3055559794108,10.1333332061768,1268.66666666667,241,14,86.7409922281901,688,61.6666666666667,306,122,11.0527779261271,63.0486399332682,165.498245239258,21.8000005086263,4.26666673024495,17.5333340962728,12.7166668574015,12.2222220102946,"naufragus",3
"237",16.8111114501953,17.1277783711751,16.5999997456869,3090.66666666667,388,180.333333333333,27.5640182495117,1083.66666666667,591.333333333333,620.333333333333,970.666666666667,10.3388891220093,90.1654841105143,23.3448123931885,22.7333329518636,11.266666730245,11.4666662216187,16.6222229003906,16.6722221374512,"neblininus",3
"238",26.9333324432373,27.9500007629395,25.5499992370605,1027,236,5,106.112640380859,588,15,338,15,10,72.4637603759766,98.0800552368164,33.4000015258789,19.6000003814697,13.8000011444092,27.6666660308838,25.5499992370605,"nebuloides",3
"239",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nebulosus",0
"240",25.7999992370605,27.3333339691162,23.6000003814697,2523,385,55,59.2168960571289,1099,195,828,378,9.38333320617676,66.0798110961914,160.736953735352,32.5,18.2999992370605,14.2000007629395,26.9833335876465,25.3999996185303,"nelsoni",1
"241",16.522221883138,17.2944450378418,15.8555558522542,1587,249,35,50.407600402832,627.333333333333,203,359.666666666667,322.333333333333,9.41666634877523,73.5677083333333,69.659797668457,23.2333335876465,10.4333333969116,12.8000001907349,16.3000005086263,16.1666660308838,"nicefori",3
"242",15.3625001907349,16.9500007629395,13.4499998092651,2110,315,59,49.9770545959473,774,215,659,215,8.14166641235352,64.1076126098633,145.307266235352,21.2999992370605,8.60000038146973,12.6999988555908,16.75,13.4499998092651,"noblei",1
"243",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"notopholis",0
"244",26.8291664123535,28.0166664123535,25.4500007629395,1134,154,44,36.0403633117676,412,153,380,171,5.75833368301392,66.1877365112305,107.544036865234,31,22.2999992370605,8.70000076293945,27.8999996185303,25.7666664123535,"nubilus",1
"245",21.7312507629395,23.1833324432373,20.0333337783814,2090,224,96.5,25.6787776947021,655,339.5,585,352.5,6.92916631698608,66.2846870422364,132.794883728028,26.7999992370605,16.3499999046326,10.449999332428,22.6333322525024,20.3916664123535,"occultus",2
"246",21.9291667938232,23.5,20.0666675567627,1459,267,17,80.5363082885742,703,63,444,133,9.84166717529297,66.9501190185547,139.584732055664,29.7999992370605,15.1000003814697,14.6999988555908,22.716667175293,21.0666675567627,"ocelloscapularis",1
"247",16.9375,18.3833332061768,15.0500001907349,1286,199,41,45.4072494506836,450,142,396,169,10.375,71.5517272949219,137.181442260742,23.6000003814697,9.10000038146973,14.5,18.2666664123535,15.2666664123535,"oculatus",1
"248",25.8125,28.3500003814697,23.0833339691162,923,173,31,52.062328338623,365,114,242,116,5.94166707992554,45.7051315307617,213.606735229492,32,19,13,26.783332824707,24.0833320617676,"oligaspis",1
"249",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"olssoni",0
"250",20.9833335876465,22.3666667938232,19.2666664123535,1238,261,4,105.451400756836,768,21,299,26,12.4499998092651,73.6686325073242,122.906707763672,29.2000007629395,12.3000001907349,16.9000015258789,21.533332824707,19.8833332061768,"omiltemanus",1
"251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"onca",0
"252",22.3541660308838,23.4166660308838,21.0666675567627,1781,307,56,50.0245208740234,682,209,468,246,8.69166660308838,73.6581954956055,97.1282577514648,28,16.2000007629395,11.7999992370605,22.9333324432373,21.1000003814697,"opalinus",1
"253",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ophiolepis",0
"254",23.25,25.033332824707,21.2999992370605,1458,232,36,54.7956848144531,540,122,469,122,8.03333377838135,63.2546005249023,152.568908691406,29.3999996185303,16.7000007629395,12.6999988555908,24.466667175293,21.2999992370605,"oporinus",1
"255",16.033332824707,16.2666664123535,15.6166667938232,1489,163,83,21.7116451263428,455,269,378,436,8.88333320617676,87.0915069580078,27.080114364624,21,10.8000001907349,10.1999998092651,15.8166666030884,16.1000003814697,"orcesi",1
"256",24.6124992370605,25.9166660308838,22.5,1817,279,50,56.5631332397461,799,166,719,185,10.4750003814697,68.0194778442383,150.349975585938,31.5,16.1000003814697,15.3999996185303,25.783332824707,22.5,"ortonii",1
"257",15.9645833969116,16.3250002861023,15.7416667938232,2075.5,331.5,34.5,64.9945220947265,973,177.5,843.5,459,8.67083358764648,91.7557830810547,23.7383699417115,20.5500001907349,11.0999999046326,9.45000028610229,16.2083339691162,15.9000000953674,"otongae",2
"258",26.0625,27.1000003814697,25.1499996185303,2947,317,100,26.6226711273193,899,469,682,727,8.69166660308838,77.6041717529297,77.5805892944336,31.8999996185303,20.7000007629395,11.1999988555908,26.6000003814697,26.7000007629395,"oxylophus",2
"259",20.3624992370605,21.2999992370605,19.6000003814697,2616,472,23,67.0030212402344,1138,164,479,411,9.42500019073486,77.8925552368164,67.5252532958984,26.7000007629395,14.6000003814697,12.1000003814697,20.1166667938232,20.2999992370605,"pachypus",1
"260",27.9750003814697,28.5666656494141,27.3999996185303,1173,195,11,67.2749404907227,517,55,252,368,11.6333332061768,81.9248886108398,47.3142356872559,35.0999984741211,20.8999996185303,14.1999988555908,27.6499996185303,28.216667175293,"paravertebralis",1
